"control","A","B","Day"
20.6600723275607,36.5268375701371,31.0592198285997,"Friday"
16.3759041580509,31.6422895550489,25.2857923345093,"Friday"
56.4904536418765,27.7432154549204,29.755876636392,"Friday"
27.0218011554475,24.826936750922,31.8508334629143,"Friday"
31.0381036465086,16.7439755085455,27.5325303947011,"Friday"
35.5252195738433,19.2118479508943,32.7644677941535,"Friday"
43.7465933893164,18.9681376568699,28.4120635019927,"Friday"
42.829517463826,0,33.4245673702484,"Friday"
41.3345512437903,19.3676654877657,29.104347507253,"Friday"
0,29.6990928574624,36.9305148751437,"Friday"
43.0818221186013,48.7395817145171,28.6481927162726,"Friday"
6.45257557650062,27.3931559501059,35.4046165912642,"Friday"
34.8941059463565,32.1033526382197,36.9991445698307,"Friday"
15.5128436971867,25.5798271057206,31.6326692434062,"Friday"
11.4497404293801,26.690571207725,34.0394900080985,"Friday"
0,10.3482036778704,36.9123594176509,"Friday"
20.199333752973,30.1297929268258,31.415111099435,"Friday"
30.727616208372,0,34.3241143497344,"Friday"
31.5247821124383,27.4883836640667,37.1205752077366,"Friday"
23.644209420303,38.2985914805324,28.076047852825,"Friday"
9.74277559471212,40.7433573952554,22.7971056828142,"Friday"
21.2720817871976,45.3222251235152,35.4525740395211,"Friday"
56.090391577524,43.9749482042901,34.9056675165022,"Friday"
33.8090837082011,37.6679750354039,31.2672229042663,"Friday"
31.0363013737174,25.9910132547289,32.8989580899913,"Friday"
49.4424462670101,37.3646252150845,33.7190003445384,"Friday"
29.2819968232724,42.1023723039581,30.9007663662782,"Friday"
46.1529956156501,53.4327502147454,36.554231680897,"Friday"
32.5206514507464,23.0509858356699,34.5060262449607,"Friday"
43.9556813208288,47.6704038561852,31.2319387340751,"Friday"
19.2365383628876,21.0535127236502,28.8320142394431,"Friday"
48.4119194842622,39.6647775034984,34.8741116336481,"Friday"
18.0996420877637,23.8639070518583,30.2909536271594,"Friday"
15.5656884203434,33.5264461186572,24.8131041261806,"Friday"
29.4195331961736,20.1854030877846,35.2175059492494,"Friday"
23.9276411540769,39.2181356475407,26.9289519144409,"Friday"
30.2704001835636,19.1531202675379,34.431818114074,"Friday"
24.0088159105306,20.9743758360973,29.7858449559316,"Friday"
37.6693475268728,29.1048267944888,24.6118065927717,"Friday"
32.3380024706337,26.2077799626976,32.2345921904517,"Friday"
33.8697719024543,27.7836910037405,33.6539990425899,"Friday"
25.5349162033539,31.3467988087554,24.7014625840027,"Friday"
25.8459302761797,23.4895346780025,32.5826792103223,"Friday"
29.4373424690238,46.0400588038969,32.3581120764569,"Friday"
21.3400500062119,21.1010163088919,28.5978775195344,"Friday"
45.3090997431099,35.1991760625634,33.8140270209175,"Friday"
33.6269293530018,18.0639942957784,39.9276591440966,"Friday"
38.3807066532605,44.5429875275225,34.8526159790108,"Friday"
14.5787476466226,30.0435389528614,27.0553290655779,"Friday"
44.9375542811943,0,23.0613601799604,"Friday"
40.5348311343557,28.9857504772049,31.1072677502997,"Friday"
43.4234809613062,20.2235996504467,30.2180819562778,"Friday"
19.7145005048979,26.4405844957713,33.4764700030436,"Friday"
27.2702124437724,32.0076625204642,25.6806173417841,"Friday"
39.5092443735744,22.0468139593646,26.1963234193868,"Friday"
26.5447877275559,17.6277717345317,25.4387142129852,"Friday"
40.3372342188757,30.5469034327287,27.7269057253762,"Friday"
22.0264009042552,38.2912073666863,35.799117080268,"Friday"
28.5489261934306,30.6724774243633,29.5549008591514,"Friday"
28.7385736315954,49.4866235862413,32.6446040437159,"Friday"
0,0,28.3993498729996,"Friday"
41.768640895841,39.3416845974614,33.1632554826669,"Friday"
31.787857775192,0,32.541583385565,"Friday"
40.3149622646652,32.1149487849137,29.2228160241294,"Friday"
28.5994534143259,14.5562182501667,29.5544531270614,"Friday"
9.41401255156299,30.2135844434058,36.5472845286554,"Friday"
20.1009661506449,19.6136135429225,32.4733797953785,"Friday"
40.5948974318952,49.2715263670286,32.933292037364,"Friday"
22.9843239826054,38.8912228315016,31.6647370449629,"Friday"
44.1681560134833,50.8353727996551,34.644654550874,"Friday"
